iso3c,country,year,indicator,value
ITA,Italy,2014,NY.GDP.MKTP.CD,2173255507985.84
ITA,Italy,2014,NE.EXP.GNFS.ZS,28.6224027363532
ITA,Italy,2014,NE.IMP.GNFS.ZS,25.83212719685
ITA,Italy,2015,NE.TRD.GNFS.ZS,55.4356858148221
ITA,Italy,2015,NY.GDP.MKTP.CD,1845428048839.1
ITA,Italy,2015,NE.EXP.GNFS.ZS,29.144111052532
ITA,Italy,2015,NE.IMP.GNFS.ZS,26.2915747622901
ITA,Italy,2016,NE.TRD.GNFS.ZS,54.4321467018313
ITA,Italy,2016,NY.GDP.MKTP.CD,1887111188176.93
ITA,Italy,2016,NE.EXP.GNFS.ZS,28.7987488919157
ITA,Italy,2016,NE.IMP.GNFS.ZS,25.6333978099156
ITA,Italy,2017,NE.TRD.GNFS.ZS,57.5829940274911
ITA,Italy,2017,NY.GDP.MKTP.CD,1970720904584.71
ITA,Italy,2017,NE.EXP.GNFS.ZS,30.1398859152774
ITA,Italy,2017,NE.IMP.GNFS.ZS,27.4431081122137
ITA,Italy,2018,NE.TRD.GNFS.ZS,59.2749835128154
ITA,Italy,2018,NY.GDP.MKTP.CD,2099435266458.67
ITA,Italy,2018,NE.EXP.GNFS.ZS,30.8135072735991
ITA,Italy,2018,NE.IMP.GNFS.ZS,28.4614762392164
ITA,Italy,2019,NE.TRD.GNFS.ZS,58.6941902594738
ITA,Italy,2019,NY.GDP.MKTP.CD,2019606796583.53
ITA,Italy,2019,NE.EXP.GNFS.ZS,30.9498739181942
ITA,Italy,2019,NE.IMP.GNFS.ZS,27.7443163412796
ITA,Italy,2020,NE.TRD.GNFS.ZS,53.9394839042764
ITA,Italy,2020,NY.GDP.MKTP.CD,1907481094079.23
ITA,Italy,2020,NE.EXP.GNFS.ZS,28.7258551870199
ITA,Italy,2020,NE.IMP.GNFS.ZS,25.2136287172564
ITA,Italy,2021,NE.TRD.GNFS.ZS,60.3019776202798
ITA,Italy,2021,NY.GDP.MKTP.CD,2179207773596.09
ITA,Italy,2021,NE.EXP.GNFS.ZS,31.1716088630092
ITA,Italy,2021,NE.IMP.GNFS.ZS,29.1303687572707
ITA,Italy,2022,NE.TRD.GNFS.ZS,72.0165023032697
ITA,Italy,2022,NY.GDP.MKTP.CD,2104067630319.46
ITA,Italy,2022,NE.EXP.GNFS.ZS,35.0991400412578
ITA,Italy,2022,NE.IMP.GNFS.ZS,36.9173622620119
ITA,Italy,2023,NE.TRD.GNFS.ZS,65.1071778763174
ITA,Italy,2023,NY.GDP.MKTP.CD,2316727999333.18
ITA,Italy,2023,NE.EXP.GNFS.ZS,33.3315893476608
ITA,Italy,2023,NE.IMP.GNFS.ZS,31.7755885286565
ITA,Italy,2024,NE.TRD.GNFS.ZS,62.8237685119526
ITA,Italy,2024,NY.GDP.MKTP.CD,2380825077243.59
ITA,Italy,2024,NE.EXP.GNFS.ZS,32.505041554007
ITA,Italy,2024,NE.IMP.GNFS.ZS,30.3187269579455
JPN,Japan,1995,NE.TRD.GNFS.ZS,16.3901049340172
JPN,Japan,1995,NY.GDP.MKTP.CD,5545563663889.7
JPN,Japan,1995,NE.EXP.GNFS.ZS,8.81647043260959
JPN,Japan,1995,NE.IMP.GNFS.ZS,7.57363450140765
JPN,Japan,1996,NE.TRD.GNFS.ZS,18.2538682255522
JPN,Japan,1996,NY.GDP.MKTP.CD,4923391533851.63
JPN,Japan,1996,NE.EXP.GNFS.ZS,9.31574508353
JPN,Japan,1996,NE.IMP.GNFS.ZS,8.93812314202219
JPN,Japan,1997,NE.TRD.GNFS.ZS,19.7835176233669
JPN,Japan,1997,NY.GDP.MKTP.CD,4492448605638.94
JPN,Japan,1997,NE.EXP.GNFS.ZS,10.3836956397754
JPN,Japan,1997,NE.IMP.GNFS.ZS,9.39982198359144
JPN,Japan,1998,NE.TRD.GNFS.ZS,19.0031862223377
JPN,Japan,1998,NY.GDP.MKTP.CD,4098362709531.24
JPN,Japan,1998,NE.EXP.GNFS.ZS,10.3738060985943
JPN,Japan,1998,NE.IMP.GNFS.ZS,8.62938012374338
JPN,Japan,1999,NE.TRD.GNFS.ZS,18.1256307166911
JPN,Japan,1999,NY.GDP.MKTP.CD,4635982224063.88
JPN,Japan,1999,NE.EXP.GNFS.ZS,9.80553900156021
JPN,Japan,1999,NE.IMP.GNFS.ZS,8.32009171513089
JPN,Japan,2000,NE.TRD.GNFS.ZS,19.5623715839054
JPN,Japan,2000,NY.GDP.MKTP.CD,4968359075956.59
JPN,Japan,2000,NE.EXP.GNFS.ZS,10.4634942027505
JPN,Japan,2000,NE.IMP.GNFS.ZS,9.09887738115494
JPN,Japan,2001,NE.TRD.GNFS.ZS,19.5596044720071
JPN,Japan,2001,NY.GDP.MKTP.CD,4374711694090.87
JPN,Japan,2001,NE.EXP.GNFS.ZS,10.0767999632844
JPN,Japan,2001,NE.IMP.GNFS.ZS,9.48280450872269
JPN,Japan,2002,NE.TRD.GNFS.ZS,20.4471220661583
JPN,Japan,2002,NY.GDP.MKTP.CD,4182846045873.61
JPN,Japan,2002,NE.EXP.GNFS.ZS,10.8554456072287
JPN,Japan,2002,NE.IMP.GNFS.ZS,9.5916764589296
JPN,Japan,2003,NE.TRD.GNFS.ZS,21.3261252678119
JPN,Japan,2003,NY.GDP.MKTP.CD,4519561645253.53
JPN,Japan,2003,NE.EXP.GNFS.ZS,11.4658015766594
JPN,Japan,2003,NE.IMP.GNFS.ZS,9.86032369115249
JPN,Japan,2004,NE.TRD.GNFS.ZS,23.6643534228975
JPN,Japan,2004,NY.GDP.MKTP.CD,4893116005656.56
JPN,Japan,2004,NE.EXP.GNFS.ZS,12.7862646247862
JPN,Japan,2004,NE.IMP.GNFS.ZS,10.8780887981112
JPN,Japan,2005,NE.TRD.GNFS.ZS,26.2299545778565
JPN,Japan,2005,NY.GDP.MKTP.CD,4831467035389.8
JPN,Japan,2005,NE.EXP.GNFS.ZS,13.8158957221159
JPN,Japan,2005,NE.IMP.GNFS.ZS,12.4140588557406
JPN,Japan,2006,NE.TRD.GNFS.ZS,30.0163760986692
JPN,Japan,2006,NY.GDP.MKTP.CD,4601663122649.92
JPN,Japan,2006,NE.EXP.GNFS.ZS,15.6573740466117
JPN,Japan,2006,NE.IMP.GNFS.ZS,14.3590020520575
JPN,Japan,2007,NE.TRD.GNFS.ZS,32.816578051879
JPN,Japan,2007,NY.GDP.MKTP.CD,4579750920354.81
JPN,Japan,2007,NE.EXP.GNFS.ZS,17.2891273707229
JPN,Japan,2007,NE.IMP.GNFS.ZS,15.5274506811561
JPN,Japan,2008,NE.TRD.GNFS.ZS,34.1294765412245
JPN,Japan,2008,NY.GDP.MKTP.CD,5106679115127.3
JPN,Japan,2008,NE.EXP.GNFS.ZS,17.2355433764071
JPN,Japan,2008,NE.IMP.GNFS.ZS,16.8939331648175
JPN,Japan,2009,NE.TRD.GNFS.ZS,24.3901665338555
JPN,Japan,2009,NY.GDP.MKTP.CD,5289493117993.89
JPN,Japan,2009,NE.EXP.GNFS.ZS,12.41956574798
JPN,Japan,2009,NE.IMP.GNFS.ZS,11.9706007858756
JPN,Japan,2010,NE.TRD.GNFS.ZS,28.4984726938389
JPN,Japan,2010,NY.GDP.MKTP.CD,5759071769013.11
JPN,Japan,2010,NE.EXP.GNFS.ZS,14.9185034496428
JPN,Japan,2010,NE.IMP.GNFS.ZS,13.5799692441961
JPN,Japan,2011,NE.TRD.GNFS.ZS,30.1949607286296
JPN,Japan,2011,NY.GDP.MKTP.CD,6233147172341.35
JPN,Japan,2011,NE.EXP.GNFS.ZS,14.7744622613499
JPN,Japan,2011,NE.IMP.GNFS.ZS,15.4204984672798
JPN,Japan,2012,NE.TRD.GNFS.ZS,30.4709109171752
JPN,Japan,2012,NY.GDP.MKTP.CD,6272362996105.03
JPN,Japan,2012,NE.EXP.GNFS.ZS,14.4147746129824
JPN,Japan,2012,NE.IMP.GNFS.ZS,16.0561363041928
JPN,Japan,2013,NE.TRD.GNFS.ZS,33.9787686509511
JPN,Japan,2013,NY.GDP.MKTP.CD,5212328181166.18
JPN,Japan,2013,NE.EXP.GNFS.ZS,15.7841567318773
JPN,Japan,2013,NE.IMP.GNFS.ZS,18.1946119190738
JPN,Japan,2014,NE.TRD.GNFS.ZS,37.4314345686579
JPN,Japan,2014,NY.GDP.MKTP.CD,4896994405353.29
JPN,Japan,2014,NE.EXP.GNFS.ZS,17.4186553484795
JPN,Japan,2014,NE.IMP.GNFS.ZS,20.0127792201784
JPN,Japan,2015,NE.TRD.GNFS.ZS,35.4274083544798
JPN,Japan,2015,NY.GDP.MKTP.CD,4444930651964.18
JPN,Japan,2015,NE.EXP.GNFS.ZS,17.4367598376529
JPN,Japan,2015,NE.IMP.GNFS.ZS,17.990648516827
JPN,Japan,2016,NE.TRD.GNFS.ZS,31.3102468455884
JPN,Japan,2016,NY.GDP.MKTP.CD,5003677627544.24
JPN,Japan,2016,NE.EXP.GNFS.ZS,16.0579692360598
JPN,Japan,2016,NE.IMP.GNFS.ZS,15.2522776095286
JPN,Japan,2017,NE.TRD.GNFS.ZS,34.4232135721686
JPN,Japan,2017,NY.GDP.MKTP.CD,4930837369151.42
JPN,Japan,2017,NE.EXP.GNFS.ZS,17.5914391047836
JPN,Japan,2017,NE.IMP.GNFS.ZS,16.831774467385
JPN,Japan,2018,NE.TRD.GNFS.ZS,36.609931802107
JPN,Japan,2018,NY.GDP.MKTP.CD,5040880939324.86
JPN,Japan,2018,NE.EXP.GNFS.ZS,18.3149455985223
JPN,Japan,2018,NE.IMP.GNFS.ZS,18.2949862035848
JPN,Japan,2019,NE.TRD.GNFS.ZS,35.2164181084145
JPN,Japan,2019,NY.GDP.MKTP.CD,5117993853016.51
JPN,Japan,2019,NE.EXP.GNFS.ZS,17.4635264275221
JPN,Japan,2019,NE.IMP.GNFS.ZS,17.7528916808924
JPN,Japan,2020,NE.TRD.GNFS.ZS,31.335208636773
JPN,Japan,2020,NY.GDP.MKTP.CD,5054068005376.28
JPN,Japan,2020,NE.EXP.GNFS.ZS,15.5331828643222
JPN,Japan,2020,NE.IMP.GNFS.ZS,15.8020257724508
JPN,Japan,2021,NE.TRD.GNFS.ZS,36.7384462280698
JPN,Japan,2021,NY.GDP.MKTP.CD,5039148168861.22
JPN,Japan,2021,NE.EXP.GNFS.ZS,18.1091919388618
JPN,Japan,2021,NE.IMP.GNFS.ZS,18.629254289208
JPN,Japan,2022,NE.TRD.GNFS.ZS,46.8129868368938
JPN,Japan,2022,NY.GDP.MKTP.CD,4262463317796.53
JPN,Japan,2022,NE.EXP.GNFS.ZS,21.5464241239166
JPN,Japan,2022,NE.IMP.GNFS.ZS,25.2665627129772
JPN,Japan,2023,NE.TRD.GNFS.ZS,45.1508795641248
JPN,Japan,2023,NY.GDP.MKTP.CD,4213167237905.83
JPN,Japan,2023,NE.EXP.GNFS.ZS,21.8515912402593
JPN,Japan,2023,NE.IMP.GNFS.ZS,23.2992883238654
JPN,Japan,2024,NE.TRD.GNFS.ZS,46.4069516150859
JPN,Japan,2024,NY.GDP.MKTP.CD,4027597523550.58
JPN,Japan,2024,NE.EXP.GNFS.ZS,22.7689998646748
JPN,Japan,2024,NE.IMP.GNFS.ZS,23.6379517504111
KOR,"Korea, Rep.",1995,NE.TRD.GNFS.ZS,51.3967337856387
KOR,"Korea, Rep.",1995,NY.GDP.MKTP.CD,586286469400.665
KOR,"Korea, Rep.",1995,NE.EXP.GNFS.ZS,25.0908528792617
KOR,"Korea, Rep.",1995,NE.IMP.GNFS.ZS,26.305880906377
KOR,"Korea, Rep.",1996,NE.TRD.GNFS.ZS,51.6134521171463
KOR,"Korea, Rep.",1996,NY.GDP.MKTP.CD,631196863758.281
KOR,"Korea, Rep.",1996,NE.EXP.GNFS.ZS,24.1509711908027
KOR,"Korea, Rep.",1996,NE.IMP.GNFS.ZS,27.4624809263436
KOR,"Korea, Rep.",1997,NE.TRD.GNFS.ZS,55.894947743273
KOR,"Korea, Rep.",1997,NY.GDP.MKTP.CD,589202526424.141
KOR,"Korea, Rep.",1997,NE.EXP.GNFS.ZS,27.4728903732725
KOR,"Korea, Rep.",1997,NE.IMP.GNFS.ZS,28.4220573700005
KOR,"Korea, Rep.",1998,NE.TRD.GNFS.ZS,66.3289851108207
KOR,"Korea, Rep.",1998,NY.GDP.MKTP.CD,397297216492.19
KOR,"Korea, Rep.",1998,NE.EXP.GNFS.ZS,38.2368909900718
KOR,"Korea, Rep.",1998,NE.IMP.GNFS.ZS,28.0920941207489
KOR,"Korea, Rep.",1999,NE.TRD.GNFS.ZS,57.8948578896383
KOR,"Korea, Rep.",1999,NY.GDP.MKTP.CD,515697079289.011
KOR,"Korea, Rep.",1999,NE.EXP.GNFS.ZS,31.5122613381554
KOR,"Korea, Rep.",1999,NE.IMP.GNFS.ZS,26.3825965514828
KOR,"Korea, Rep.",2000,NE.TRD.GNFS.ZS,64.0588155729056
KOR,"Korea, Rep.",2000,NY.GDP.MKTP.CD,597487173479.109
KOR,"Korea, Rep.",2000,NE.EXP.GNFS.ZS,32.8643016483147
KOR,"Korea, Rep.",2000,NE.IMP.GNFS.ZS,31.1945139245909
KOR,"Korea, Rep.",2001,NE.TRD.GNFS.ZS,60.4277386641693
KOR,"Korea, Rep.",2001,NY.GDP.MKTP.CD,567564806235.441
KOR,"Korea, Rep.",2001,NE.EXP.GNFS.ZS,30.8628730280238
KOR,"Korea, Rep.",2001,NE.IMP.GNFS.ZS,29.5648656361455
KOR,"Korea, Rep.",2002,NE.TRD.GNFS.ZS,56.6688767960273
KOR,"Korea, Rep.",2002,NY.GDP.MKTP.CD,650014391470.21
KOR,"Korea, Rep.",2002,NE.EXP.GNFS.ZS,28.869081069037
KOR,"Korea, Rep.",2002,NE.IMP.GNFS.ZS,27.7997957269903
KOR,"Korea, Rep.",2003,NE.TRD.GNFS.ZS,59.4242945541732
KOR,"Korea, Rep.",2003,NY.GDP.MKTP.CD,728516494684.269
KOR,"Korea, Rep.",2003,NE.EXP.GNFS.ZS,30.4447497818826
KOR,"Korea, Rep.",2003,NE.IMP.GNFS.ZS,28.9795447722905
KOR,"Korea, Rep.",2004,NE.TRD.GNFS.ZS,67.9270638751076
KOR,"Korea, Rep.",2004,NY.GDP.MKTP.CD,823251107638.814
KOR,"Korea, Rep.",2004,NE.EXP.GNFS.ZS,35.6099304973786
KOR,"Korea, Rep.",2004,NE.IMP.GNFS.ZS,32.317133377729
KOR,"Korea, Rep.",2005,NE.TRD.GNFS.ZS,66.1695148242697
KOR,"Korea, Rep.",2005,NY.GDP.MKTP.CD,971740329983.878
KOR,"Korea, Rep.",2005,NE.EXP.GNFS.ZS,34.1271966602876
KOR,"Korea, Rep.",2005,NE.IMP.GNFS.ZS,32.0423181639821
KOR,"Korea, Rep.",2006,NE.TRD.GNFS.ZS,68.3749509402263
KOR,"Korea, Rep.",2006,NY.GDP.MKTP.CD,1095175538508.19
KOR,"Korea, Rep.",2006,NE.EXP.GNFS.ZS,34.4457182771661
KOR,"Korea, Rep.",2006,NE.IMP.GNFS.ZS,33.9292326630601
KOR,"Korea, Rep.",2007,NE.TRD.GNFS.ZS,71.3239614988013
KOR,"Korea, Rep.",2007,NY.GDP.MKTP.CD,1220911904593.06
KOR,"Korea, Rep.",2007,NE.EXP.GNFS.ZS,36.0414909532161
KOR,"Korea, Rep.",2007,NE.IMP.GNFS.ZS,35.2824705455852
KOR,"Korea, Rep.",2008,NE.TRD.GNFS.ZS,92.0833544961819
KOR,"Korea, Rep.",2008,NY.GDP.MKTP.CD,1091580692542.34
KOR,"Korea, Rep.",2008,NE.EXP.GNFS.ZS,45.8471508377288
KOR,"Korea, Rep.",2008,NE.IMP.GNFS.ZS,46.2362036584532
KOR,"Korea, Rep.",2009,NE.TRD.GNFS.ZS,83.1246099057162
KOR,"Korea, Rep.",2009,NY.GDP.MKTP.CD,983065242417.36
KOR,"Korea, Rep.",2009,NE.EXP.GNFS.ZS,43.5106195264818
KOR,"Korea, Rep.",2009,NE.IMP.GNFS.ZS,39.6139903792344
KOR,"Korea, Rep.",2010,NE.TRD.GNFS.ZS,88.0278677123124
KOR,"Korea, Rep.",2010,NY.GDP.MKTP.CD,1192830015737.68
KOR,"Korea, Rep.",2010,NE.EXP.GNFS.ZS,45.2718606886955
KOR,"Korea, Rep.",2010,NE.IMP.GNFS.ZS,42.7560070236169
KOR,"Korea, Rep.",2011,NE.TRD.GNFS.ZS,101.68061646213
KOR,"Korea, Rep.",2011,NY.GDP.MKTP.CD,1307103477219.1
KOR,"Korea, Rep.",2011,NE.EXP.GNFS.ZS,51.2813207677942
KOR,"Korea, Rep.",2011,NE.IMP.GNFS.ZS,50.3992956943359
KOR,"Korea, Rep.",2012,NE.TRD.GNFS.ZS,101.51727207905
KOR,"Korea, Rep.",2012,NY.GDP.MKTP.CD,1335343586437.67
KOR,"Korea, Rep.",2012,NE.EXP.GNFS.ZS,52.0235312085188
KOR,"Korea, Rep.",2012,NE.IMP.GNFS.ZS,49.4937408705314
KOR,"Korea, Rep.",2013,NE.TRD.GNFS.ZS,94.1675235855873
KOR,"Korea, Rep.",2013,NY.GDP.MKTP.CD,1434669686501.84
KOR,"Korea, Rep.",2013,NE.EXP.GNFS.ZS,49.2338591040691
KOR,"Korea, Rep.",2013,NE.IMP.GNFS.ZS,44.9336644815181
KOR,"Korea, Rep.",2014,NE.TRD.GNFS.ZS,86.9342577972039
KOR,"Korea, Rep.",2014,NY.GDP.MKTP.CD,1556252422020.44
KOR,"Korea, Rep.",2014,NE.EXP.GNFS.ZS,45.7876203673052
KOR,"Korea, Rep.",2014,NE.IMP.GNFS.ZS,41.1466374298986
KOR,"Korea, Rep.",2015,NE.TRD.GNFS.ZS,75.3881774564907
KOR,"Korea, Rep.",2015,NY.GDP.MKTP.CD,1539212301135.55
KOR,"Korea, Rep.",2015,NE.EXP.GNFS.ZS,40.9681314540182
KOR,"Korea, Rep.",2015,NE.IMP.GNFS.ZS,34.4200460024725
KOR,"Korea, Rep.",2016,NE.TRD.GNFS.ZS,69.8997221316919
KOR,"Korea, Rep.",2016,NY.GDP.MKTP.CD,1579150518945.44
KOR,"Korea, Rep.",2016,NE.EXP.GNFS.ZS,38.1129875583911
KOR,"Korea, Rep.",2016,NE.IMP.GNFS.ZS,31.7867345733008
KOR,"Korea, Rep.",2017,NE.TRD.GNFS.ZS,73.1921408264016
KOR,"Korea, Rep.",2017,NY.GDP.MKTP.CD,1710196756713.17
KOR,"Korea, Rep.",2017,NE.EXP.GNFS.ZS,38.8488899920532
KOR,"Korea, Rep.",2017,NE.IMP.GNFS.ZS,34.3432508343484
KOR,"Korea, Rep.",2018,NE.TRD.GNFS.ZS,74.7075162140824
KOR,"Korea, Rep.",2018,NY.GDP.MKTP.CD,1824251454306.83
KOR,"Korea, Rep.",2018,NE.EXP.GNFS.ZS,39.4523497931837
KOR,"Korea, Rep.",2018,NE.IMP.GNFS.ZS,35.2551664208987
KOR,"Korea, Rep.",2019,NE.TRD.GNFS.ZS,71.4470632403511
KOR,"Korea, Rep.",2019,NY.GDP.MKTP.CD,1751045752054.63
KOR,"Korea, Rep.",2019,NE.EXP.GNFS.ZS,37.0413266370488
KOR,"Korea, Rep.",2019,NE.IMP.GNFS.ZS,34.4057366033023
KOR,"Korea, Rep.",2020,NE.TRD.GNFS.ZS,65.544957860621
KOR,"Korea, Rep.",2020,NY.GDP.MKTP.CD,1744070276373.34
KOR,"Korea, Rep.",2020,NE.EXP.GNFS.ZS,34.6152001987888
KOR,"Korea, Rep.",2020,NE.IMP.GNFS.ZS,30.9297576618322
KOR,"Korea, Rep.",2021,NE.TRD.GNFS.ZS,75.3063047610912
KOR,"Korea, Rep.",2021,NY.GDP.MKTP.CD,1942313560965.9
KOR,"Korea, Rep.",2021,NE.EXP.GNFS.ZS,39.3388192669479
KOR,"Korea, Rep.",2021,NE.IMP.GNFS.ZS,35.9674854941434
KOR,"Korea, Rep.",2022,NE.TRD.GNFS.ZS,90.5851475278549
KOR,"Korea, Rep.",2022,NY.GDP.MKTP.CD,1799363116866.52
KOR,"Korea, Rep.",2022,NE.EXP.GNFS.ZS,45.294860984133
KOR,"Korea, Rep.",2022,NE.IMP.GNFS.ZS,45.2902865437219
KOR,"Korea, Rep.",2023,NE.TRD.GNFS.ZS,82.2580090716629
KOR,"Korea, Rep.",2023,NY.GDP.MKTP.CD,1844800934391.54
KOR,"Korea, Rep.",2023,NE.EXP.GNFS.ZS,41.3214807367697
KOR,"Korea, Rep.",2023,NE.IMP.GNFS.ZS,40.9365283348931
KOR,"Korea, Rep.",2024,NE.TRD.GNFS.ZS,84.6424951192038
KOR,"Korea, Rep.",2024,NY.GDP.MKTP.CD,1875388209406.8
KOR,"Korea, Rep.",2024,NE.EXP.GNFS.ZS,44.3582383593234
KOR,"Korea, Rep.",2024,NE.IMP.GNFS.ZS,40.2842567598803
RUS,Russian Federation,1995,NE.TRD.GNFS.ZS,55.1829054657257
RUS,Russian Federation,1995,NY.GDP.MKTP.CD,395537185734.854
RUS,Russian Federation,1995,NE.EXP.GNFS.ZS,29.2890113495619
RUS,Russian Federation,1995,NE.IMP.GNFS.ZS,25.8938941161638
RUS,Russian Federation,1996,NE.TRD.GNFS.ZS,47.922500819419
RUS,Russian Federation,1996,NY.GDP.MKTP.CD,391724890744.498
RUS,Russian Federation,1996,NE.EXP.GNFS.ZS,26.0729881302908
RUS,Russian Federation,1996,NE.IMP.GNFS.ZS,21.8495126891282
RUS,Russian Federation,1997,NE.TRD.GNFS.ZS,47.2569214100748
RUS,Russian Federation,1997,NY.GDP.MKTP.CD,404928954191.876
RUS,Russian Federation,1997,NE.EXP.GNFS.ZS,24.7298415292289
RUS,Russian Federation,1997,NE.IMP.GNFS.ZS,22.527079880846
RUS,Russian Federation,1998,NE.TRD.GNFS.ZS,55.7722532849766
RUS,Russian Federation,1998,NY.GDP.MKTP.CD,270955486862.442
RUS,Russian Federation,1998,NE.EXP.GNFS.ZS,31.22120547318
RUS,Russian Federation,1998,NE.IMP.GNFS.ZS,24.5510478117966
RUS,Russian Federation,1999,NE.TRD.GNFS.ZS,69.393281498812
RUS,Russian Federation,1999,NY.GDP.MKTP.CD,195907128350.934
RUS,Russian Federation,1999,NE.EXP.GNFS.ZS,43.2199685128244
RUS,Russian Federation,1999,NE.IMP.GNFS.ZS,26.1733129859875
RUS,Russian Federation,2000,NE.TRD.GNFS.ZS,68.0939070373555
RUS,Russian Federation,2000,NY.GDP.MKTP.CD,259710142196.943
RUS,Russian Federation,2000,NE.EXP.GNFS.ZS,44.0604413055146
RUS,Russian Federation,2000,NE.IMP.GNFS.ZS,24.0334657318409
RUS,Russian Federation,2001,NE.TRD.GNFS.ZS,61.1108586644206
RUS,Russian Federation,2001,NY.GDP.MKTP.CD,306602070620.5
RUS,Russian Federation,2001,NE.EXP.GNFS.ZS,36.8934935960337
RUS,Russian Federation,2001,NE.IMP.GNFS.ZS,24.2173650683869
RUS,Russian Federation,2002,NE.TRD.GNFS.ZS,59.6454457319607
RUS,Russian Federation,2002,NY.GDP.MKTP.CD,345470494417.863
RUS,Russian Federation,2002,NE.EXP.GNFS.ZS,35.2125940630626
RUS,Russian Federation,2002,NE.IMP.GNFS.ZS,24.432851668898
RUS,Russian Federation,2003,NE.TRD.GNFS.ZS,59.1282690076014
RUS,Russian Federation,2003,NY.GDP.MKTP.CD,430347420184.885
RUS,Russian Federation,2003,NE.EXP.GNFS.ZS,35.2499817757806
RUS,Russian Federation,2003,NE.IMP.GNFS.ZS,23.8782872318208
RUS,Russian Federation,2004,NE.TRD.GNFS.ZS,56.5818523984055
RUS,Russian Federation,2004,NY.GDP.MKTP.CD,591016690732.385
RUS,Russian Federation,2004,NE.EXP.GNFS.ZS,34.4178910554597
RUS,Russian Federation,2004,NE.IMP.GNFS.ZS,22.1639613429458
RUS,Russian Federation,2005,NE.TRD.GNFS.ZS,56.7132484905422
RUS,Russian Federation,2005,NY.GDP.MKTP.CD,764015973481.11
RUS,Russian Federation,2005,NE.EXP.GNFS.ZS,35.2030659651181
RUS,Russian Federation,2005,NE.IMP.GNFS.ZS,21.5101825254241
RUS,Russian Federation,2006,NE.TRD.GNFS.ZS,54.733401867266
RUS,Russian Federation,2006,NY.GDP.MKTP.CD,989932071352.543
RUS,Russian Federation,2006,NE.EXP.GNFS.ZS,33.7304754439762
RUS,Russian Federation,2006,NE.IMP.GNFS.ZS,21.0029264232898
RUS,Russian Federation,2007,NE.TRD.GNFS.ZS,51.7061227454606
RUS,Russian Federation,2007,NY.GDP.MKTP.CD,1299703478481.65
RUS,Russian Federation,2007,NE.EXP.GNFS.ZS,30.164060484537
RUS,Russian Federation,2007,NE.IMP.GNFS.ZS,21.5420622609236
RUS,Russian Federation,2008,NE.TRD.GNFS.ZS,53.3824660408908
RUS,Russian Federation,2008,NY.GDP.MKTP.CD,1660848058303.11
RUS,Russian Federation,2008,NE.EXP.GNFS.ZS,31.3095603335689
RUS,Russian Federation,2008,NE.IMP.GNFS.ZS,22.072905707322
RUS,Russian Federation,2009,NE.TRD.GNFS.ZS,48.4350610278181
RUS,Russian Federation,2009,NY.GDP.MKTP.CD,1222645900055.7
RUS,Russian Federation,2009,NE.EXP.GNFS.ZS,27.9381012041521
RUS,Russian Federation,2009,NE.IMP.GNFS.ZS,20.496959823666
RUS,Russian Federation,2010,NE.TRD.GNFS.ZS,50.3555054872589
RUS,Russian Federation,2010,NY.GDP.MKTP.CD,1524916715223.95
RUS,Russian Federation,2010,NE.EXP.GNFS.ZS,29.2155607849758
RUS,Russian Federation,2010,NE.IMP.GNFS.ZS,21.1399447022831
RUS,Russian Federation,2011,NE.TRD.GNFS.ZS,48.0353994077919
RUS,Russian Federation,2011,NY.GDP.MKTP.CD,2045922753398.04
RUS,Russian Federation,2011,NE.EXP.GNFS.ZS,28.0553614798549
RUS,Russian Federation,2011,NE.IMP.GNFS.ZS,19.9800379279369
RUS,Russian Federation,2012,NE.TRD.GNFS.ZS,47.1513903857957
RUS,Russian Federation,2012,NY.GDP.MKTP.CD,2208293553878.42
RUS,Russian Federation,2012,NE.EXP.GNFS.ZS,26.9073203393663
RUS,Russian Federation,2012,NE.IMP.GNFS.ZS,20.2440700464294
RUS,Russian Federation,2013,NE.TRD.GNFS.ZS,46.287149400499
RUS,Russian Federation,2013,NY.GDP.MKTP.CD,2292470078346.22
RUS,Russian Federation,2013,NE.EXP.GNFS.ZS,25.845336826255
RUS,Russian Federation,2013,NE.IMP.GNFS.ZS,20.441812574244
RUS,Russian Federation,2014,NE.TRD.GNFS.ZS,47.8013412628116
RUS,Russian Federation,2014,NY.GDP.MKTP.CD,2059241589895.01
RUS,Russian Federation,2014,NE.EXP.GNFS.ZS,27.1110970517525
RUS,Russian Federation,2014,NE.IMP.GNFS.ZS,20.6902442110591
RUS,Russian Federation,2015,NE.TRD.GNFS.ZS,49.3593493116887
RUS,Russian Federation,2015,NY.GDP.MKTP.CD,1363482182197.71
RUS,Russian Federation,2015,NE.EXP.GNFS.ZS,28.703389442924
RUS,Russian Federation,2015,NE.IMP.GNFS.ZS,20.6559598687647
RUS,Russian Federation,2016,NE.TRD.GNFS.ZS,46.5181198396096
RUS,Russian Federation,2016,NY.GDP.MKTP.CD,1276786350881.14
RUS,Russian Federation,2016,NE.EXP.GNFS.ZS,25.8544829769167
RUS,Russian Federation,2016,NE.IMP.GNFS.ZS,20.6636368626929
RUS,Russian Federation,2017,NE.TRD.GNFS.ZS,46.8765243371311
RUS,Russian Federation,2017,NY.GDP.MKTP.CD,1574199360089
RUS,Russian Federation,2017,NE.EXP.GNFS.ZS,26.0908809797568
RUS,Russian Federation,2017,NE.IMP.GNFS.ZS,20.7856433573743
